Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
American Samoa,ASM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Andorra,AND,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,7,1,10,10,10,5,5,5,5,6,5,5,5,1,1,1,1,1
Aruba,ABW,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bermuda,BMU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
British Virgin Islands,VGB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Brunei Darussalam,BRN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Channel Islands,CHI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cyprus,CYP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,700,1,1,1,1,1,1,1,1,1,1,11,11,11,1,1,1,6,9,9,7,10,17,12,5,5,5,1,5,5,10,15,15,15,10,10,10,10,1,1,1,7,1,1
Faroe Islands,FRO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Finland,FIN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,1,8,6,1,5,10,5,1,6,6,6,5,5,5,10,5,5,5,1,1
French Polynesia,PYF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gibraltar,GIB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Greenland,GRL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Guam,GUM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ireland,IRL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,5,5,5,6,5,23,5,9,7,7,7,7,7,7,7,5,1,1,1,1,1
Isle of Man,IMN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Kiribati,KIR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,31,31,39,36,36,31,31,31,34,21,5,1,1,1,1,1,1
Kosovo,XKX,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Liechtenstein,LIE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Macao SAR, China",MAC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,13,13,18,8,8,8,8,8,8,8,1,1,5,5,5,1,1,1,1
"Micronesia, Fed. Sts.",FSM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Nauru,NRU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,5,1,1,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1
New Caledonia,NCL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Northern Mariana Islands,MNP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Palau,PLW,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Puerto Rico,PRI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,12,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Samoa,WSM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,5,1,1,1,1,1,1,1,1,1,1,1,1
San Marino,SMR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,1,5,1,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1
Sint Maarten (Dutch part),SXM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
St. Martin (French part),MAF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Tuvalu,TUV,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Vanuatu,VUT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Virgin Islands (U.S.),VIR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Syrian Arab Republic,SYR,1,1,1,1,1,1,1,1,1200,1200,1,1,1,1,1,1,1,1,1,500,500,505,505,526,529,2599,534,20,881,397,2148,3037,4408,5412,7087,7995,8611,8653,8132,6693,5868,4861,18908,20816,21430,16395,12327,13684,15206,17915,18451,19931,729012,2468323,3887490,4873236,5524511,6310498,6654374,6616983,1
Afghanistan,AFG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,500000,1734921,3879984,4488214,4712735,4417651,4653193,5094283,5511740,5622982,5643989,6339095,6306301,4552153,3374575,2731166,2679132,2674234,2676675,2667118,2601690,3587327,3809763,2510294,2136039,2414460,2166139,2107510,3057655,2833116,2887114,3054699,2664423,2586132,2556483,2596259,2666294,2501447,2624265,2681267,2728853,1
South Sudan,SSD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,87007,114469,616206,778722,1436707,2439888,2285301,2234814,1
Myanmar,MMR,1,1,1,1,1,1,1,1,1,1,1,1,5700,1,1,1,1,1,160000,1,1,1,1,1,1,1,1,1,7,1,24,40052,245127,281571,204512,152301,143019,135771,133408,131661,137121,145849,148493,151370,160997,164851,202817,191308,184410,406667,415662,414615,415363,479594,479006,451804,490285,1156742,1145149,1078268,1
Somalia,SOM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110,50,60,90,90,134,34,118,39,639,1830,3142,60162,351993,360309,470174,732596,812196,574612,631420,638695,636984,608086,557953,524604,475644,440120,432304,402329,389287,395544,464026,457345,561146,678297,770143,1077038,1136710,1121760,1106430,1123144,1012320,986386,949637,905109,1
"Congo, Dem. Rep.",COD,1,1,1,1,58700,47000,74800,78190,67330,54530,51650,43470,43920,43380,39820,39410,44070,264940,151560,70450,116750,118970,92455,101571,94512,86418,96619,69428,103537,100786,67423,65816,81269,74817,73279,89742,158794,173994,158828,255942,371705,392142,421355,453465,462186,430919,401908,370372,367991,455852,476691,491470,509275,499551,516765,541487,537474,620805,720302,807374,1
Sudan,SDN,1,1,1,13000,20300,81560,115000,120990,175500,170400,172960,171330,128450,13050,11770,11000,10600,10850,10850,10850,10850,5350,5350,31000,180060,180855,132759,253166,347309,438899,523996,196242,267767,393868,405129,445277,475302,364571,390001,485449,494351,489931,508863,606230,730631,693621,686296,523029,419249,368178,387265,500005,568935,648936,665956,627080,650391,694556,724787,734947,1
Central African Republic,CAF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15000,1,1,1,230,160,170,310,100,320,325,309,264,241,240,139,168,190,135,28698,25368,35394,31056,42875,71669,98092,125090,159542,164902,162861,164567,252854,412028,471093,490879,545513,590858,610203,1
Eritrea,ERI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,400,542,1542,1585,1385,1385,1385,177,167,133,43,43,500633,503200,427208,422432,286711,332222,319076,346779,347134,376847,333222,318167,124111,131108,144062,193738,208748,186391,209164,222454,251941,285356,308210,363081,407428,457247,486209,507260,505118,1
Burundi,BDI,1,1,1,1,1,3000,250,1,1,1,1,1,129000,131895,120880,141940,152320,153550,148180,151680,169770,182950,176270,176550,182910,199810,210620,186910,190153,191441,191619,223942,184129,871376,389698,350575,428680,519116,502555,527437,568070,553987,574552,531626,485753,438695,396533,375720,281583,94221,84053,101282,73354,72636,72477,292750,408066,439320,387850,381508,1
Iraq,IRQ,1,1,1,1,1,1,1,1,2700,2700,1,1,1,1,1,1,1,1,560,31000,31098,66589,103766,103721,101724,401503,400745,410818,508468,507986,1133805,1321853,1343824,771074,749833,718717,714727,707342,675030,642875,526165,530508,422504,368577,311889,262302,1450908,2309246,1903516,1785215,1683576,1428306,746204,401461,369960,264086,316056,362536,372332,344460,1
Vietnam,VNM,1,1,1,1,10000,15000,17000,20000,22000,22000,20000,1,1,1,1,2110,4000,14380,124210,397290,346928,312548,325343,328399,328095,326617,326668,325717,440379,456936,496029,498323,517111,527625,539095,543536,518335,476795,435437,405378,370753,353211,373732,363170,349793,358268,374278,327770,328175,339299,338707,337828,336936,314110,313421,313152,329341,334064,334464,316441,1
Nigeria,NGA,1,1,1,1,1,1,1,1,51100,2850,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,15,15,15,22,75,95,587,1942,4751,3043,3998,4440,5735,6077,24559,24414,23882,22123,13242,13898,14170,15609,15645,17141,18017,31173,90936,167973,229291,238977,276834,295569,1
Rwanda,RWA,1,147000,147000,154000,166300,155900,159600,160230,160100,144930,142050,141630,153650,163595,178260,175720,176410,169780,175110,176540,286650,277010,327950,321760,357110,376520,371910,353440,327540,319500,361317,431239,434731,450459,2257570,1819367,469132,67996,77738,88934,119051,84508,75251,75258,63792,100252,92956,80955,72529,129108,115519,106832,97357,83943,79396,286357,286063,258986,247469,246698,1
China,CHN,1,1,1,1,1200000,1330000,1326810,74000,70000,65000,66000,70000,75000,1,1,1,1,1,1,1,24,24,104,24,24,124,154,24,265,413,1426,2011,82576,111507,113908,104691,105806,106731,109396,111950,110967,117403,132099,132390,134708,124086,140584,149087,175169,180546,184601,190369,193449,195121,210793,212911,207768,207716,212039,212863,1
Colombia,COL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,50,100,1,1,60,50,50,35,65,493,738,841,1040,1361,1902,2168,2376,3536,4412,9278,17937,30624,37992,47380,60447,72793,551741,373532,389753,395579,395950,394112,396711,360291,340116,311059,191635,138583,189448,1
Mali,MLI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14705,71190,98575,172903,77218,55192,18014,3699,381,364,311,525,456,476,512,586,4489,1751,2927,3659,4289,149930,152812,139249,154202,156415,150305,158267,164461,1
Pakistan,PAK,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,274,409,485,523,1088,1420,4431,5277,7499,5983,6860,8011,10134,12326,23164,24390,25943,29906,25636,31847,32391,35129,39979,35948,49778,48678,335947,297886,105421,128916,132249,137190,1
"Iran, Islamic Rep.",IRN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,48,803,2480,5577,5244,88245,87921,10992,58259,52798,75889,130366,128781,115516,121288,112360,104122,93986,89967,86845,88266,92490,138362,122530,115171,99430,102479,68398,69051,72772,68786,72366,75934,75061,82202,84950,94103,118640,129941,129676,1
Sri Lanka,LKA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,160,315,219,3388,7692,208271,209349,128115,91837,114454,107587,109576,122277,114971,116698,124156,122414,133240,122005,114050,108132,116948,134945,137742,145712,141065,136600,132718,123075,121991,121427,117472,115632,113955,110348,1
West Bank and Gaza,PSE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3200,1,1,1,1,1,9800,9110,1,31640,52705,2005,5014,8041,8521,65177,95343,81472,82559,72762,80202,76812,77517,100602,110641,349158,428775,350562,349827,349663,334127,341231,340002,95185,93312,94142,94917,96035,97207,98013,97794,99630,100728,96318,1
Ethiopia,ETH,1,1,1,1,1,1,1,28600,31000,31000,54350,55200,44640,46300,49200,91410,105700,655350,887670,1623870,2567998,1363266,1334915,1351917,1546134,1749309,1534548,1487663,1513307,1474919,1345928,251243,313131,251828,226429,100986,96264,84386,70663,71040,66396,58980,61235,62674,63153,65447,74007,59845,63861,62877,68838,70601,74965,77109,86857,85839,83958,87448,92232,95685,1
"Venezuela, RB",VEN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,135,370,478,558,606,568,554,469,464,525,598,1251,2581,3821,5089,5801,6216,6697,7575,8204,8396,8009,7455,7543,9272,21047,93280,1
Turkey,TUR,1,1,1,1,1,1,1,1,1,1,1,1,250,1,1,1,1,70,60,60,1,1,300,540,1040,810,850,1085,150,2764,5508,6452,10089,16767,28872,44866,50355,47339,45019,44012,47154,47085,193697,185086,174572,170557,227236,221937,214367,146379,146786,139764,135355,66558,63882,59545,57915,61383,68900,83271,1
Cameroon,CMR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,60,100,1,84,170,236,2018,2111,2250,1349,1651,2067,2729,5228,6215,7631,9096,10373,11499,13852,14752,14952,15149,13360,11410,10739,10565,10344,11032,45118,66305,1
Russian Federation,RUS,1,1,1,1,120,1,17970,1,1,1,170,160,150,110,80,70,60,50,50,1,10821,11562,11569,11574,11577,11582,10226,8683,33636,68496,117736,155576,213802,243312,251394,207027,173722,198055,172724,28319,40309,45154,91625,96414,108096,103037,159383,93218,103061,109452,111944,109783,110587,74310,70552,67008,62759,61584,61457,62343,1
Ukraine,UKR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,39,133,917,1702,6106,6348,4599,12235,19310,26712,85258,94141,89582,84223,63716,25980,28416,24512,25102,25372,25248,5154,237617,321399,239062,139581,93248,59839,1
El Salvador,SLV,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,91630,304810,242400,244600,243000,180605,171785,167605,166393,39582,30019,33048,30854,26125,30736,23534,19639,17124,12591,12408,7753,7147,6630,5658,4497,4283,6390,6026,5154,5053,4978,6725,8173,9634,10968,14778,19617,25876,32562,41850,1
Cote d'Ivoire,CIV,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,37,41,102,203,272,355,531,561,771,856,23731,33625,23649,18333,26304,22222,22218,23148,41747,154818,100709,85650,71956,71107,46811,40009,38316,39364,1
Mauritania,MRT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,48236,65995,79874,79594,67887,68039,84310,83231,70294,70221,29942,29742,29850,30130,30518,31104,31650,33420,33095,45592,39134,37721,39919,33747,34239,34103,34656,36263,36525,37050,37423,1
"Yemen, Rep.",YEM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15000,15000,15000,1,1,1,1,1,100000,70000,77000,77000,5,74,31,37,151,366,1154,1721,1928,2021,2104,1976,1595,1588,1599,1322,1364,1622,1765,1928,2070,2321,2582,2413,2623,15901,18427,23555,31145,36518,1
Serbia,SRB,1,1,1,1,1,1,1,1,1,130,150,140,130,130,120,120,1,1,4200,1,270,214,177,157,91,91,72,42,99,96,1745,45826,90081,58255,54975,86116,103963,106649,115289,172506,146749,144231,327582,296627,237015,189985,174022,165636,185930,195623,183284,161664,158903,48725,45730,38621,36928,33246,32368,31251,1
"Egypt, Arab Rep.",EGY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,50,1,1,5,5,6,6,7,8,8,14,13,50,98,210,257,501,870,1198,1720,2606,3486,3954,4677,6442,5734,5361,6288,7608,6789,6775,6981,6905,7924,10013,12804,15899,17929,19792,22106,24850,27506,1
